Sending build context to Docker daemon  2.048kB
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 07e37e41c7a5
 ---> a3d46b4ef88f
Removing intermediate container 07e37e41c7a5
Step 3/5 : RUN mkdir -p /src
 ---> Running in cb81e24fe97d
 ---> 7e071065d1c3
Removing intermediate container cb81e24fe97d
Step 4/5 : WORKDIR /src
 ---> 602d8e708a19
Removing intermediate container 150f554e7597
Step 5/5 : CMD /bin/bash
 ---> Running in 56aa9b1f4030
 ---> 0931c4d9cf3d
Removing intermediate container 56aa9b1f4030
Successfully built 0931c4d9cf3d
Successfully tagged jmervine/herokudev-ruby:2.3.5
Error response from daemon: No such image: jmervine/herokudev-ruby:2.3.5
Sending build context to Docker daemon  2.048kB
Step 1/5 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/5 : ENV RUBY_VERSION 2.3.5
 ---> Running in 47290fcd2eb0
 ---> 173364d05505
Removing intermediate container 47290fcd2eb0
Step 3/5 : RUN mkdir -p /src
 ---> Running in 1843f066edde
 ---> bc874480f8cb
Removing intermediate container 1843f066edde
Step 4/5 : WORKDIR /src
 ---> c77b2c43c2e8
Removing intermediate container f757aeaf70b4
Step 5/5 : CMD /bin/bash
 ---> Running in 7b44823c1573
 ---> f67fe54512ea
Removing intermediate container 7b44823c1573
Successfully built f67fe54512ea
Successfully tagged jmervine/herokudev-ruby:2.3.5
Untagged: jmervine/herokudev-ruby:2.3.5
Deleted: sha256:f67fe54512ea9849c7d3f546adcce775c56fd94f93a1d51d2c27f0f98671054c
Deleted: sha256:c77b2c43c2e8297bc3a4c6aaf88d5f18464f5c59c2451c361fee83b6d7b6cbd7
Deleted: sha256:bc874480f8cb9f3486be52eed5fdd61b68cba3f38144418449cda4b7d27a899b
Deleted: sha256:173364d0550572698528f96dfd74269a6fffebbe7866e8327d5df6cb254ed63e
Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.3.5
 ---> Running in c2fb54027485
 ---> 78ca2081150d
Removing intermediate container c2fb54027485
Step 3/7 : WORKDIR /tmp
 ---> 6a74f4f18c1e
Removing intermediate container a9a167a0e6e8
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in cf8beb7a9fc9
[91m--2017-10-23 05:43:43--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.3.5.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 17836997 (17M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.3.5.tar.gz'
[0m[91m
     0K ...[0m[91m...[0m[91m...[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.... .[0m[91m...[0m[91m...... .[0m[91m..[0m[91m..[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...  0% 58.4K 4m57s
    50K .....[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. ..[0m[91m........ .[0m[91m...[0m[91m...[0m[91m... ....[0m[91m......  0%  119K 3m41s
   100K .[0m[91m....[0m[91m.....[0m[91m ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.......[0m[91m.. .....[0m[91m...[0m[91m.. ...[0m[91m.......  0%  113K 3m18s[0m[91m
   150K .......[0m[91m.[0m[91m.. .[0m[91m.......[0m[91m..[0m[91m .....[0m[91m....[0m[91m.[0m[91m .......... ....[0m[91m..[0m[91m..[0m[91m..  1%  174K 2m53s
   200K .[0m[91m..[0m[91m....[0m[91m..[0m[91m. ...[0m[91m.......[0m[91m ....[0m[91m...[0m[91m... .[0m[91m....[0m[91m...[0m[91m.. .......[0m[91m...  1%  171K 2m38s
   250K .........[0m[91m. .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m ....[0m[91m...[0m[91m... .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  1%  170K 2m28s
   300K ...[0m[91m..[0m[91m..... .[0m[91m.....[0m[91m..[0m[91m..[0m[91m .[0m[91m.......[0m[91m.. ..[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m ....[0m[91m...[0m[91m...  2%  348K 2m14s
   350K ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m ...[0m[91m...[0m[91m....[0m[91m .......[0m[91m... .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  2%  166K 2m9s
   400K ...[0m[91m....[0m[91m...[0m[91m .......[0m[91m.[0m[91m..[0m[91m .....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.....[0m[91m ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..  2%  352K 2m0s
   450K ..[0m[91m.....[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m......[0m[91m. ......[0m[91m.[0m[91m... .[0m[91m...[0m[91m...... .[0m[91m...[0m[91m....[0m[91m..  2%  356K 1m52s[0m[91m
   500K ..[0m[91m.[0m[91m....[0m[91m...[0m[91m .[0m[91m..[0m[91m.[0m[91m...... .[0m[91m.....[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m...[0m[91m.... ...[0m[91m.....[0m[91m..  3%  314K 1m47s
   550K ..[0m[91m.....[0m[91m... .[0m[91m..[0m[91m...[0m[91m.... ......[0m[91m.... ...[0m[91m....[0m[91m.[0m[91m.. .[0m[91m.......[0m[91m..  3%  327K 1m42s
   600K ...[0m[91m.......[0m[91m ....[0m[91m...[0m[91m..[0m[91m. ..[0m[91m......[0m[91m.. ...[0m[91m..[0m[91m.....[0m[91m ....[0m[91m...[0m[91m.[0m[91m..  3%  343K 98s
   650K ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m......[0m[91m... ....[0m[91m......[0m[91m .....[0m[91m..[0m[91m... ...[0m[91m.....[0m[91m..  4% 2.43M 91s[0m[91m
   700K ....[0m[91m..[0m[91m.[0m[91m... ...[0m[91m....[0m[91m... .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m. ......[0m[91m.[0m[91m... .[0m[91m..[0m[91m....[0m[91m...  4%  398K 87s[0m[91m
