Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> 1d8e5d54c541
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 4e86cd2795fa
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Using cache
 ---> b69a1355a5a7
Step 5/7 : RUN mkdir -p /src
 ---> Using cache
 ---> 5c7f4884e55b
Step 6/7 : WORKDIR /src
 ---> Using cache
 ---> 76d4f059169e
Step 7/7 : CMD /bin/bash
 ---> Using cache
 ---> 6d1994dc5052
Successfully built 6d1994dc5052
Successfully tagged jmervine/herokudev-ruby:2.4.1
Error response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Running in d06386b21d44
 ---> b1b73974ff42
Removing intermediate container d06386b21d44
Step 3/7 : WORKDIR /tmp
 ---> 75fb98730c64
Removing intermediate container 8884f715d0d9
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 062ed5a1b5bf
[91m--2017-10-23 05:41:15--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ..[0m[91m.[0m[91m......[0m[91m. ....[0m[91m..[0m[91m....[0m[91m ....[0mError response from daemon: No such image: jmervine/herokudev-ruby:2.4.1
Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 311c8fefc539
Step 2/7 : ENV RUBY_VERSION 2.4.1
 ---> Using cache
 ---> b1b73974ff42
Step 3/7 : WORKDIR /tmp
 ---> Using cache
 ---> 75fb98730c64
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in e1ac22a35345
[91m--2017-10-23 05:43:42--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.4.1.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 14174752 (14M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.4.1.tar.gz'
[0m[91m
     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m.[0m[91m.....[0m[91m.  0% 60.5K 3m48s
    50K .[0m[91m....[0m[91m..... .[0m[91m...[0m[91m....[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m...[0m[91m. .[0m[91m.....[0m[91m..[0m[91m..[0m[91m ....[0m[91m..[0m[91m....  0%  121K 2m51s
   100K .....[0m[91m..[0m[91m... ...[0m[91m...[0m[91m....[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m....[0m[91m ....[0m[91m...[0m[91m...  1%  184K 2m18s
   150K ...[0m[91m....[0m[91m..[0m[91m. ....[0m[91m....[0m[91m.. .....[0m[91m.....[0m[91m .[0m[91m......[0m[91m... .[0m[91m...[0m[91m..[0m[91m..[0m[91m..  1%  187K 2m1s
   200K .....[0m[91m..[0m[91m... .[0m[91m.....[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. ...[0m[91m.......[0m[91m ....[0m[91m...[0m[91m...  1%  349K 1m45s
   250K ...[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ...[0m[91m...[0m[91m.[0m[91m..[0m[91m. .....[0m[91m..... .[0m[91m....[0m[91m.[0m[91m..[0m[91m..  2%  189K 99s[0m[91m
   300K .......[0m[91m...[0m[91m .[0m[91m..[0m[91m.....[0m[91m..[0m[91m .[0m[91m...[0m[91m...... .[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ......[0m[91m....  2%  360K 90s[0m[91m
   350K .......[0m[91m... ..[0m[91m.[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m..[0m[91m. .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ....[0m[91m..[0m[91m...[0m[91m.  2%  351K 83s
   400K ..[0m[91m.....[0m[91m... ....[0m[91m...[0m[91m... .[0m[91m...[0m[91m....[0m[91m.[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.....[0m[91m.[0m[91m..  3%  667K 76s
   450K ..[0m[91m..[0m[91m...[0m[91m... ...[0m[91m......[0m[91m.[0m[91m ....[0m[91m...[0m[91m... .[0m[91m....[0m[91m..[0m[91m... ..[0m[91m......[0m[91m..  3%  386K 71s[0m[91m
   500K ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m.[0m[91m..[0m[91m ..[0m[91m.......[0m[91m.[0m[91m .....[0m[91m.[0m[91m.[0m[91m...[0m[91m .......[0m[91m.[0m[91m..  3%  657K 66s
   550K ..[0m[91m..[0m[91m...[0m[91m... ..[0m[91m.[0m[91m..[0m[91m....[0m[91m. ......[0m[91m.... ...[0m[91m....[0m[91m... .[0m[91m.......[0m[91m..  4%  371K 64s
   600K ...[0m[91m.......[0m[91m .....[0m[91m..... .[0m[91m....[0m[91m...[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m.... .[0m[91m......[0m[91m...  4%  694K 60s
   650K ....[0m[91m..[0m[91m...[0m[91m. .[0m[91m.[0m[91m....[0m[91m.[0m[91m... ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m .[0m[91m......[0m[91m.[0m[91m.. .[0m[91m..[0m[91m.......  5%  375K 58s[0m[91m
   700K .......[0m[91m...[0m[91m ....[0m[91m...[0m[91m.[0m[91m.[0m[91m. ..[0m[91m......[0m[91m.. ...[0m[91m.[0m[91m......[0m[91m .[0m[91m......[0m[91m...  5%[0m[91m  644K 55s
   750K ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.......[0m[91m.[0m[91m ....[0m[91m...... .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m....[0m[91m....  5%  802K 53s
   800K ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m ....[0m[91m...[0m[91m... .[0m[91m.....[0m[91m....[0m[91m ...[0m[91m......[0m[91m.[0m[91m ....[0m[91m.[0m[91m...[0m[91m..  6%  338K 52s
   850K .[0m[91m....[0m[91m.....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .......[0m[91m... ....[0m[91m..[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.[0m[91m...  6%  847K 49s
   900K ...[0m[91m.....[0m[91m..[0m[91m .[0m[91m....[0m[91m..[0m[91m.[0m[91m.. .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. .[0m[91m..[0m[91m.....[0m[91m.[0m[91m.  6%  611K 48s
   950K .[0m[91m.....[0m[91m..[0m[91m.. ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m..[0m[91m..... ..[0m[91m....[0m[91m.... .[0m[91m..[0m[91m...[0m[91m...[0m[91m.  7%  454K 47s
  1000K ...[0m[91m...[0m[91m.[0m[91m... ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m.[0m[91m....[0m[91m... ....[0m[91m.[0m[91m.....  7% 1.84M 45s
  1050K .[0m[91m....[0m[91m.[0m[91m...[0m[91m. ...[0m[91m.......[0m[91m .......[0m[91m... ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m...[0m[91m....[0m[91m.  7%  449K 44s[0m[91m
  1100K ......[0m[91m....[0m[91m ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. .[0m[91m....[0m[91m.....[0m[91m ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m .......[0m[91m...  8% 1.30M 42s
  1150K ...[0m[91m.....[0m[91m.. ...[0m[91m......[0m[91m. .....[0m[91m..... .[0m[91m.....[0m[91m.... ...[0m[91m....[0m[91m..[0m[91m.  8%  443K 41s[0m[91m
  1200K .....[0m[91m..[0m[91m... .[0m[91m.[0m[91m......[0m[91m.[0m[91m. .....[0m[91m.[0m[91m....[0m[91m .......[0m[91m... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m.  9% 1.22M 40s
  1250K .....[0m[91m.[0m[91m....[0m[91m ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m....[0m[91m.[0m[91m. ..[0m[91m..[0m[91m......  9%  459K 39s[0m[91m
  1300K .....[0m[91m.....[0m[91m .[0m[91m.[0m[91m.......[0m[91m. .....[0m[91m.....[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. ..[0m[91m.....[0m[91m...  9% 1.59M 38s
  1350K .[0m[91m.[0m[91m.[0m[91m.......[0m[91m .......[0m[91m.[0m[91m.. ........[0m[91m.. .........[0m[91m. ..[0m[91m..[0m[91m.....[0m[91m. 10%  483K[0m[91m 37s
  1400K .[0m[91m.......[0m[91m.. .....[0m[91m.[0m[91m.... ..[0m[91m.......[0m[91m. ....[0m[91m.[0m[91m.....[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. 10% 5.04M 36s
  1450K ..[0m[91m....[0m[91m.[0m[91m... ..[0m[91m....[0m[91m.[0m[91m... ....[0m[91m....[0m[91m.. .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m. ...[0m[91m....... 10%  717K 35s[0m[91m
  1500K .[0m[91m......[0m[91m... ....[0m[91m....[0m[91m.[0m[91m.[0m[91m ....[0m[91m...[0m[91m..[0m[91m. ....[0m[91m......[0m[91m .[0m[91m.[0m[91m......[0m[91m.. 11%  812K 34s
  1550K .[0m[91m....[0m[91m..[0m[91m...[0m[91m ....[0m[91m..[0m[91m.[0m[91m... .[0m[91m.[0m[91m.....[0m[91m... ..[0m[91m.......[0m[91m. .......[0m[91m... 11%  538K 34s[0m[91m
