Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.2.8
 ---> Running in d513ba206ef4
 ---> b0ce372b6ea4
Removing intermediate container d513ba206ef4
Step 3/7 : WORKDIR /tmp
 ---> 531e452114d7
Removing intermediate container 2947901e174a
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 28479e12dfab
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.2.8.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 16681654 (16M) [application/octet-stream]
[0m[91mSaving to: 'ruby-2.2.8.tar.gz'

     0K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m...  0% 61.8K 4m23s
    50K ...[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m....[0m[91m..[0m[91m.[0m[91m. .....[0m[91m..[0m[91m... .[0m[91m...[0m[91m..[0m[91m.... .[0m[91m.....[0m[91m..[0m[91m..  0%  122K 3m18s
   100K .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m......[0m[91m..[0m[91m .......[0m[91m..[0m[91m. .[0m[91m.[0m[91m....[0m[91m...[0m[91m. ......[0m[91m....  0%  122K 2m55s
   150K ...[0m[91m.....[0m[91m.. ..[0m[91m....[0m[91m.... ...[0m[91m.......[0m[91m ....[0m[91m.[0m[91m..[0m[91m...[0m[91m ......[0m[91m....  1%  182K[0m[91m 2m33s
   200K .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ...[0m[91m.......[0m[91m .....[0m[91m....[0m[91m. .[0m[91m..[0m[91m...[0m[91m..[0m[91m..[0m[91m ..[0m[91m......[0m[91m..  1%  177K 2m20s
   250K .[0m[91m...[0m[91m...... ..[0m[91m......[0m[91m.[0m[91m. ......[0m[91m.... .[0m[91m.........[0m[91m ......[0m[91m..[0m[91m.[0m[91m.  1%  182K 2m11s
   300K ......[0m[91m....[0m[91m .[0m[91m.......[0m[91m.. .....[0m[91m....[0m[91m. .[0m[91m....[0m[91m.[0m[91m.[0m[91m...[0m[91m ...[0m[91m...[0m[91m....  2%  368K 1m58s[0m[91m
   350K ...[0m[91m.[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.. .......... ...[0m[91m....[0m[91m..[0m[91m. .[0m[91m....[0m[91m.....  2%  357K 1m49s
   400K ..[0m[91m....[0m[91m...[0m[91m. ....[0m[91m.[0m[91m.....[0m[91m .[0m[91m...[0m[91m.[0m[91m....[0m[91m. .....[0m[91m..... ....[0m[91m..[0m[91m..[0m[91m..  2%  178K 1m46s
   450K .[0m[91m.......[0m[91m.. .....[0m[91m...[0m[91m.[0m[91m. ..[0m[91m......[0m[91m.. .....[0m[91m....[0m[91m. ..[0m[91m....[0m[91m...[0m[91m.  3%  366K 1m40s
   500K ......[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m.......[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m......  3%  374K 94s
