Sending build context to Docker daemon   2.56kB
Step 1/7 : FROM jmervine/herokudev-node:latest
 ---> 81b2d59f67b2
Step 2/7 : ENV RUBY_VERSION 2.1.4
 ---> Running in 33dd180f40e9
 ---> 9b1b26162cee
Removing intermediate container 33dd180f40e9
Step 3/7 : WORKDIR /tmp
 ---> 973a69f74f1a
Removing intermediate container 87bf6136b5d3
Step 4/7 : RUN wget http://ftp.ruby-lang.org/pub/ruby/${RUBY_MAJOR}/ruby-${RUBY_VERSION}.tar.gz &&     tar -xzvf ruby-${RUBY_VERSION}.tar.gz &&     cd ruby-${RUBY_VERSION} &&     ./configure &&     make &&     make install &&     cd /tmp &&     rm -rf ruby-${RUBY_VERSION}
 ---> Running in 634d08381061
[91m--2017-10-22 23:35:58--  http://ftp.ruby-lang.org/pub/ruby//ruby-2.1.4.tar.gz
Resolving ftp.ruby-lang.org (ftp.ruby-lang.org)... [0m[91m221.186.184.75
Connecting to ftp.ruby-lang.org (ftp.ruby-lang.org)|221.186.184.75|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 15127418 (14M) [application/octet-stream]
Saving to: 'ruby-2.1.4.tar.gz'
[0m[91m
     0K .[0m[91m..[0m[91m....[0m[91m..[0m[91m.[0m[91m ..[0m[91m....[0m[91m....[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ...[0m[91m...[0m[91m....[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  0% 55.6K 4m25s
    50K .....[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m...[0m[91m. ...[0m[91m.......[0m[91m ...[0m[91m.[0m[91m......[0m[91m .........[0m[91m.  0%  111K 3m18s
   100K .[0m[91m..[0m[91m......[0m[91m.[0m[91m ....[0m[91m...[0m[91m.[0m[91m.. ..[0m[91m.......[0m[91m. ......[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m...  1%  114K 2m54s
   150K .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .[0m[91m....[0m[91m.[0m[91m...[0m[91m. ...[0m[91m.......[0m[91m .......[0m[91m... ....[0m[91m.....[0m[91m.  1%  174K 2m31s
   200K ......[0m[91m.... .[0m[91m.......[0m[91m.. ....[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.[0m[91m....... ..[0m[91m.....[0m[91m...  1%  175K 2m17s
   250K ...[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.......[0m[91m. ..........[0m[91m ...[0m[91m.....[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m......  2%  170K 2m8s[0m[91m
   300K ...[0m[91m.......[0m[91m ....[0m[91m....[0m[91m..[0m[91m .....[0m[91m.[0m[91m..[0m[91m.. ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m.....[0m[91m..  2%  334K 1m56s
   350K ....[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m...[0m[91m.. ......[0m[91m...[0m[91m.[0m[91m ...[0m[91m..[0m[91m..... ..[0m[91m......[0m[91m..  2%  344K 1m46s[0m[91m
   400K ......[0m[91m.[0m[91m..[0m[91m. .....[0m[91m..... ........[0m[91m.. .....[0m[91m..... ..[0m[91m......[0m[91m..  3%  230K 1m41s
   450K ....[0m[91m.[0m[91m..[0m[91m..[0m[91m. ......[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m... .......[0m[91m... ..[0m[91m..[0m[91m......  3%  262K 96s[0m[91m
   500K ....[0m[91m..[0m[91m...[0m[91m.[0m[91m .....[0m[91m.....[0m[91m .[0m[91m.....[0m[91m.... ...[0m[91m.......[0m[91m ......[0m[91m.[0m[91m.[0m[91m..  3%  290K 91s
   550K ..[0m[91m.....[0m[91m... .[0m[91m..[0m[91m...[0m[91m.... ........[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. .[0m[91m..[0m[91m.....[0m[91m..  4% 5.41M 84s
   600K ..[0m[91m..[0m[91m...[0m[91m... ....[0m[91m...... ....[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m....[0m[91m... ....[0m[91m...[0m[91m...  4%  337K 80s
   650K ..[0m[91m....[0m[91m.... ..[0m[91m.[0m[91m......[0m[91m. ......[0m[91m.... .....[0m[91m...[0m[91m.. ........[0m[91m..  4%  318K 77s
   700K .......... .[0m[91m....[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m.[0m[91m ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m.....[0m[91m..  5%  317K 75s
   750K .....[0m[91m....[0m[91m. ..[0m[91m.......[0m[91m. ......[0m[91m.... .[0m[91m.[0m[91m...[0m[91m..... ..[0m[91m.[0m[91m...[0m[91m...[0m[91m.  5%  376K 72s[0m[91m
   800K ..[0m[91m....[0m[91m..[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m.......[0m[91m.. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m .[0m[91m......[0m[91m...  5% 3.30M 68s
   850K ....[0m[91m....[0m[91m.[0m[91m.[0m[91m ...[0m[91m....[0m[91m..[0m[91m. ....[0m[91m....[0m[91m.. .....[0m[91m..... ..[0m[91m.....[0m[91m...  6%  358K 66s
   900K ...[0m[91m.[0m[91m...... .[0m[91m...[0m[91m.[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.... ..[0m[91m.......[0m[91m. ...[0m[91m.[0m[91m....[0m[91m.[0m[91m.  6%  476K 64s
   950K .[0m[91m....[0m[91m...[0m[91m.. ...[0m[91m..[0m[91m....[0m[91m. ....[0m[91m...[0m[91m... .....[0m[91m...[0m[91m.[0m[91m. .[0m[91m......[0m[91m...  6% 1.02M 61s
